5.02E+00,9.19E-01,2.08E-01,1.18E+00,-2.76E+01,8.95E-01,-2.81E+01,1.39E+00,-4.35E-02
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.27E+00,1.22E+00,2.29E-01,1.30E+00,-2.80E+01,6.04E-01,-2.84E+01,1.81E+00,-4.00E+00
5.30E+00,1.05E+00,2.29E-01,1.29E+00,-2.80E+01,5.85E-01,-2.84E+01,1.83E+00,-3.99E+00
5.32E+00,9.83E-01,2.27E-01,1.28E+00,-2.80E+01,6.15E-01,-2.84E+01,1.84E+00,-4.03E+00
5.32E+00,9.83E-01,2.27E-01,1.28E+00,-2.80E+01,6.15E-01,-2.84E+01,1.84E+00,-4.03E+00
5.35E+00,9.50E-01,2.23E-01,1.25E+00,-2.81E+01,6.28E-01,-2.84E+01,1.82E+00,-4.03E+00
5.37E+00,9.43E-01,2.18E-01,1.22E+00,-2.81E+01,6.04E-01,-2.84E+01,1.88E+00,-4.04E+00
5.37E+00,9.43E-01,2.18E-01,1.22E+00,-2.81E+01,6.04E-01,-2.84E+01,1.88E+00,-4.04E+00
5.37E+00,9.43E-01,2.18E-01,1.22E+00,-2.81E+01,6.04E-01,-2.84E+01,1.88E+00,-4.04E+00
5.37E+00,9.43E-01,2.18E-01,1.22E+00,-2.81E+01,6.04E-01,-2.84E+01,1.88E+00,-4.04E+00
5.37E+00,9.43E-01,2.18E-01,1.22E+00,-2.81E+01,6.04E-01,-2.84E+01,1.88E+00,-4.04E+00
5.37E+00,9.43E-01,2.18E-01,1.22E+00,-2.81E+01,6.04E-01,-2.84E+01,1.88E+00,-4.04E+00
5.37E+00,9.43E-01,2.18E-01,1.22E+00,-2.81E+01,6.04E-01,-2.84E+01,1.88E+00,-4.04E+00
5.37E+00,9.43E-01,2.18E-01,1.22E+00,-2.81E+01,6.04E-01,-2.84E+01,1.88E+00,-4.04E+00
5.37E+00,9.43E-01,2.18E-01,1.22E+00,-2.81E+01,6.04E-01,-2.84E+01,1.88E+00,-4.04E+00
5.37E+00,9.43E-01,2.18E-01,1.22E+00,-2.81E+01,6.04E-01,-2.84E+01,1.88E+00,-4.04E+00
5.37E+00,9.43E-01,2.18E-01,1.22E+00,-2.81E+01,6.04E-01,-2.84E+01,1.88E+00,-4.04E+00
5.37E+00,9.43E-01,2.18E-01,1.22E+00,-2.81E+01,6.04E-01,-2.84E+01,1.88E+00,-4.04E+00
5.37E+00,9.43E-01,2.18E-01,1.22E+00,-2.81E+01,6.04E-01,-2.84E+01,1.88E+00,-4.04E+00
5.37E+00,9.43E-01,2.18E-01,1.22E+00,-2.81E+01,6.04E-01,-2.84E+01,1.88E+00,-4.04E+00
5.37E+00,9.43E-01,2.18E-01,1.22E+00,-2.81E+01,6.04E-01,-2.84E+01,1.88E+00,-4.04E+00
5.37E+00,9.43E-01,2.18E-01,1.22E+00,-2.81E+01,6.04E-01,-2.84E+01,1.88E+00,-4.04E+00
5.37E+00,9.43E-01,2.18E-01,1.22E+00,-2.81E+01,6.04E-01,-2.84E+01,1.88E+00,-4.04E+00
5.37E+00,9.43E-01,2.18E-01,1.22E+00,-2.81E+01,6.04E-01,-2.84E+01,1.88E+00,-4.04E+00
5.37E+00,9.43E-01,2.18E-01,1.22E+00,-2.81E+01,6.04E-01,-2.84E+01,1.88E+00,-4.04E+00
5.37E+00,9.43E-01,2.18E-01,1.22E+00,-2.81E+01,6.04E-01,-2.84E+01,1.88E+00,-4.04E+00
5.37E+00,9.43E-01,2.18E-01,1.22E+00,-2.81E+01,6.04E-01,-2.84E+01,1.88E+00,-4.04E+00
5.37E+00,9.43E-01,2.18E-01,1.22E+00,-2.81E+01,6.04E-01,-2.84E+01,1.88E+00,-4.04E+00
5.39E+00,8.87E-01,2.19E-01,1.23E+00,-2.82E+01,5.86E-01,-2.84E+01,1.92E+00,-4.06E+00
5.39E+00,8.87E-01,2.19E-01,1.23E+00,-2.82E+01,5.86E-01,-2.84E+01,1.92E+00,-4.06E+00
5.39E+00,8.87E-01,2.19E-01,1.23E+00,-2.82E+01,5.86E-01,-2.84E+01,1.92E+00,-4.06E+00
5.39E+00,8.87E-01,2.19E-01,1.23E+00,-2.82E+01,5.86E-01,-2.84E+01,1.92E+00,-4.06E+00
5.39E+00,8.87E-01,2.19E-01,1.23E+00,-2.82E+01,5.86E-01,-2.84E+01,1.92E+00,-4.06E+00
5.39E+00,8.87E-01,2.19E-01,1.23E+00,-2.82E+01,5.86E-01,-2.84E+01,1.92E+00,-4.06E+00
5.39E+00,8.87E-01,2.19E-01,1.23E+00,-2.82E+01,5.86E-01,-2.84E+01,1.92E+00,-4.06E+00
5.39E+00,8.87E-01,2.19E-01,1.23E+00,-2.82E+01,5.86E-01,-2.84E+01,1.92E+00,-4.06E+00
5.39E+00,8.87E-01,2.19E-01,1.23E+00,-2.82E+01,5.86E-01,-2.84E+01,1.92E+00,-4.06E+00
5.39E+00,8.77E-01,2.15E-01,1.22E+00,-2.82E+01,5.51E-01,-2.84E+01,1.95E+00,-4.05E+00
5.39E+00,8.77E-01,2.15E-01,1.22E+00,-2.82E+01,5.51E-01,-2.84E+01,1.95E+00,-4.05E+00
5.39E+00,8.77E-01,2.15E-01,1.22E+00,-2.82E+01,5.51E-01,-2.84E+01,1.95E+00,-4.05E+00
5.39E+00,8.77E-01,2.15E-01,1.22E+00,-2.82E+01,5.51E-01,-2.84E+01,1.95E+00,-4.05E+00
5.39E+00,8.77E-01,2.15E-01,1.22E+00,-2.82E+01,5.51E-01,-2.84E+01,1.95E+00,-4.05E+00
5.39E+00,8.77E-01,2.15E-01,1.22E+00,-2.82E+01,5.51E-01,-2.84E+01,1.95E+00,-4.05E+00
5.39E+00,8.77E-01,2.15E-01,1.22E+00,-2.82E+01,5.51E-01,-2.84E+01,1.95E+00,-4.05E+00
5.39E+00,8.77E-01,2.15E-01,1.22E+00,-2.82E+01,5.51E-01,-2.84E+01,1.95E+00,-4.05E+00
5.39E+00,8.77E-01,2.15E-01,1.22E+00,-2.82E+01,5.51E-01,-2.84E+01,1.95E+00,-4.05E+00
5.39E+00,8.77E-01,2.15E-01,1.22E+00,-2.82E+01,5.51E-01,-2.84E+01,1.95E+00,-4.05E+00
5.39E+00,8.77E-01,2.15E-01,1.22E+00,-2.82E+01,5.51E-01,-2.84E+01,1.95E+00,-4.05E+00
5.39E+00,8.77E-01,2.15E-01,1.22E+00,-2.82E+01,5.51E-01,-2.84E+01,1.95E+00,-4.05E+00
5.39E+00,8.77E-01,2.15E-01,1.22E+00,-2.82E+01,5.51E-01,-2.84E+01,1.95E+00,-4.05E+00
